Date,NDSI_Snow_Cover
8-Feb-16,67.93
9-Feb-16,
10-Feb-16,
11-Feb-16,
12-Feb-16,
13-Feb-16,61.46
14-Feb-16,72.591
15-Feb-16,71.093
16-Feb-16,
17-Feb-16,
18-Feb-16,
28-Feb-16,
29-Feb-16,78.916
1-Mar-16,
2-Mar-16,
3-Mar-16,65.735
4-Mar-16,76.367
5-Mar-16,
6-Mar-16,
7-Mar-16,
8-Mar-16,
9-Mar-16,
10-Mar-16,
11-Mar-16,
12-Mar-16,
13-Mar-16,63.414
14-Mar-16,
15-Mar-16,
16-Mar-16,58
17-Mar-16,
18-Mar-16,64.907
19-Mar-16,
20-Mar-16,69.991
21-Mar-16,68.223
22-Mar-16,73.865
23-Mar-16,
24-Mar-16,
25-Mar-16,68.856
26-Mar-16,
27-Mar-16,
28-Mar-16,
29-Mar-16,65.637
30-Mar-16,
31-Mar-16,78.86
1-Apr-16,78.363
2-Apr-16,
3-Apr-16,69.414
4-Apr-16,71.228
5-Apr-16,75.865
6-Apr-16,73.865
7-Apr-16,76.419
8-Apr-16,79.14
9-Apr-16,79.777
10-Apr-16,80.14
11-Apr-16,78.865
12-Apr-16,72.637
13-Apr-16,
14-Apr-16,
15-Apr-16,
16-Apr-16,
17-Apr-16,
18-Apr-16,
19-Apr-16,81.637
20-Apr-16,76.419
21-Apr-16,82.363
22-Apr-16,80.865
23-Apr-16,
24-Apr-16,
25-Apr-16,
26-Apr-16,
27-Apr-16,79.781
28-Apr-16,79.86
29-Apr-16,
30-Apr-16,
1-May-16,
2-May-16,
3-May-16,
4-May-16,
5-May-16,
6-May-16,86.363
7-May-16,88.86
8-May-16,
9-May-16,92
10-May-16,91.005
11-May-16,92
12-May-16,88.507
13-May-16,70.181
14-May-16,
15-May-16,
16-May-16,
17-May-16,49
18-May-16,
19-May-16,58.944
20-May-16,0
21-May-16,0
22-May-16,
23-May-16,
24-May-16,
25-May-16,
26-May-16,
27-May-16,
28-May-16,
29-May-16,
30-May-16,0
31-May-16,0
1-Jun-16,
2-Jun-16,
3-Jun-16,
4-Jun-16,0
5-Jun-16,
6-Jun-16,
7-Jun-16,0
8-Jun-16,
9-Jun-16,
10-Jun-16,
11-Jun-16,0
12-Jun-16,0
13-Jun-16,0
14-Jun-16,
15-Jun-16,
16-Jun-16,0
17-Jun-16,
18-Jun-16,0
19-Jun-16,0
20-Jun-16,0
21-Jun-16,
22-Jun-16,
23-Jun-16,0
24-Jun-16,0
25-Jun-16,0
26-Jun-16,0
27-Jun-16,
28-Jun-16,0
29-Jun-16,0
30-Jun-16,0
1-Jul-16,0
2-Jul-16,0
3-Jul-16,
4-Jul-16,0
5-Jul-16,0
6-Jul-16,
7-Jul-16,0
8-Jul-16,
9-Jul-16,
10-Jul-16,0
11-Jul-16,
12-Jul-16,
13-Jul-16,0
14-Jul-16,0
15-Jul-16,0
16-Jul-16,
17-Jul-16,
18-Jul-16,
19-Jul-16,
20-Jul-16,19.33
21-Jul-16,
22-Jul-16,
23-Jul-16,0
24-Jul-16,0
25-Jul-16,0
26-Jul-16,0
27-Jul-16,0
28-Jul-16,0
29-Jul-16,0
30-Jul-16,
31-Jul-16,
1-Aug-16,
2-Aug-16,
3-Aug-16,
4-Aug-16,
5-Aug-16,0
6-Aug-16,0
7-Aug-16,0
8-Aug-16,0
9-Aug-16,
10-Aug-16,
11-Aug-16,
12-Aug-16,
13-Aug-16,
14-Aug-16,
15-Aug-16,
16-Aug-16,
17-Aug-16,
18-Aug-16,0
19-Aug-16,
20-Aug-16,
21-Aug-16,0
22-Aug-16,
23-Aug-16,
24-Aug-16,0
25-Aug-16,0
26-Aug-16,
27-Aug-16,0
28-Aug-16,0
29-Aug-16,
30-Aug-16,
31-Aug-16,0
1-Sep-16,0
2-Sep-16,
3-Sep-16,
4-Sep-16,
5-Sep-16,
6-Sep-16,0
7-Sep-16,
8-Sep-16,0
9-Sep-16,
10-Sep-16,
11-Sep-16,27
12-Sep-16,
13-Sep-16,
14-Sep-16,
15-Sep-16,
16-Sep-16,
17-Sep-16,
18-Sep-16,
19-Sep-16,
20-Sep-16,
21-Sep-16,
22-Sep-16,
23-Sep-16,0
24-Sep-16,
25-Sep-16,0
26-Sep-16,0
27-Sep-16,
28-Sep-16,
29-Sep-16,
30-Sep-16,
1-Oct-16,
2-Oct-16,0
3-Oct-16,0
4-Oct-16,0
5-Oct-16,
6-Oct-16,
7-Oct-16,
8-Oct-16,
9-Oct-16,
10-Oct-16,0
11-Oct-16,0
12-Oct-16,0
13-Oct-16,
14-Oct-16,
15-Oct-16,41.837
16-Oct-16,42.898
17-Oct-16,
18-Oct-16,50.47
19-Oct-16,68.721
20-Oct-16,55.33
21-Oct-16,
22-Oct-16,69.991
23-Oct-16,73.284
24-Oct-16,67.921
25-Oct-16,
26-Oct-16,77.916
27-Oct-16,74.698
28-Oct-16,79.916
29-Oct-16,42.279
30-Oct-16,78.144
31-Oct-16,60.572
1-Nov-16,
2-Nov-16,
3-Nov-16,
4-Nov-16,
5-Nov-16,
6-Nov-16,
7-Nov-16,
8-Nov-16,
9-Nov-16,
10-Nov-16,
11-Nov-16,
12-Nov-16,
13-Nov-16,
14-Nov-16,
15-Nov-16,
16-Nov-16,
17-Nov-16,
18-Nov-16,
19-Nov-16,
20-Nov-16,
21-Nov-16,
22-Nov-16,
23-Nov-16,
24-Nov-16,
25-Nov-16,
26-Nov-16,
27-Nov-16,
28-Nov-16,
29-Nov-16,
30-Nov-16,
1-Dec-16,
2-Dec-16,
3-Dec-16,
4-Dec-16,
5-Dec-16,
6-Dec-16,
7-Dec-16,
8-Dec-16,
9-Dec-16,
10-Dec-16,
11-Dec-16,
12-Dec-16,
13-Dec-16,
14-Dec-16,
15-Dec-16,
16-Dec-16,
17-Dec-16,
18-Dec-16,
19-Dec-16,
20-Dec-16,
21-Dec-16,
22-Dec-16,
23-Dec-16,
24-Dec-16,
25-Dec-16,
26-Dec-16,
27-Dec-16,
28-Dec-16,
29-Dec-16,
30-Dec-16,
31-Dec-16,
1-Jan-17,
2-Jan-17,
3-Jan-17,
4-Jan-17,
5-Jan-17,
6-Jan-17,
7-Jan-17,
8-Jan-17,
9-Jan-17,
10-Jan-17,
11-Jan-17,
12-Jan-17,
13-Jan-17,
14-Jan-17,
15-Jan-17,
16-Jan-17,
17-Jan-17,
18-Jan-17,
19-Jan-17,
20-Jan-17,
21-Jan-17,
22-Jan-17,
23-Jan-17,
24-Jan-17,
25-Jan-17,
26-Jan-17,
27-Jan-17,
28-Jan-17,
29-Jan-17,
30-Jan-17,
31-Jan-17,
1-Feb-17,
2-Feb-17,
3-Feb-17,
4-Feb-17,
5-Feb-17,
6-Feb-17,69.307
7-Feb-17,50.777
8-Feb-17,55.389
9-Feb-17,
10-Feb-17,59.051
11-Feb-17,
12-Feb-17,79.107
13-Feb-17,
14-Feb-17,
15-Feb-17,
16-Feb-17,
17-Feb-17,
18-Feb-17,
19-Feb-17,
20-Feb-17,
21-Feb-17,
22-Feb-17,
23-Feb-17,69.73
24-Feb-17,
25-Feb-17,
26-Feb-17,64.637
27-Feb-17,
28-Feb-17,
1-Mar-17,
2-Mar-17,
3-Mar-17,
4-Mar-17,58
5-Mar-17,57
6-Mar-17,
7-Mar-17,66.149
8-Mar-17,67.73
9-Mar-17,
10-Mar-17,
11-Mar-17,71.912
12-Mar-17,
13-Mar-17,69.144
14-Mar-17,74
15-Mar-17,66.367
16-Mar-17,72.363
17-Mar-17,73.274
18-Mar-17,77.498
19-Mar-17,68.363
20-Mar-17,74.279
21-Mar-17,65
22-Mar-17,75.721
23-Mar-17,80.363
24-Mar-17,68.223
25-Mar-17,74.86
26-Mar-17,77.777
27-Mar-17,80.637
28-Mar-17,74.995
29-Mar-17,75.358
30-Mar-17,
31-Mar-17,
1-Apr-17,
2-Apr-17,
3-Apr-17,68.726
4-Apr-17,73.493
5-Apr-17,77.228
6-Apr-17,77.637
7-Apr-17,74.367
8-Apr-17,78.14
9-Apr-17,
10-Apr-17,83
11-Apr-17,81.865
12-Apr-17,83.865
13-Apr-17,
14-Apr-17,
15-Apr-17,73.726
16-Apr-17,
17-Apr-17,
18-Apr-17,72.367
19-Apr-17,
20-Apr-17,71.414
21-Apr-17,71.721
22-Apr-17,80.135
23-Apr-17,79.367
24-Apr-17,75.363
25-Apr-17,
26-Apr-17,
27-Apr-17,
28-Apr-17,
29-Apr-17,
30-Apr-17,84
1-May-17,85.005
2-May-17,81.228
3-May-17,85.005
4-May-17,
5-May-17,
6-May-17,
7-May-17,89
8-May-17,
9-May-17,
10-May-17,
11-May-17,
12-May-17,
13-May-17,
14-May-17,
15-May-17,
16-May-17,91.642
17-May-17,85.302
18-May-17,
19-May-17,
20-May-17,
21-May-17,
22-May-17,
23-May-17,
24-May-17,
25-May-17,
26-May-17,
27-May-17,21
28-May-17,
29-May-17,
30-May-17,29.363
31-May-17,
1-Jun-17,
2-Jun-17,
3-Jun-17,0
4-Jun-17,0
5-Jun-17,0
6-Jun-17,
7-Jun-17,0
8-Jun-17,0
9-Jun-17,
10-Jun-17,0
11-Jun-17,0
12-Jun-17,
13-Jun-17,0
14-Jun-17,0
15-Jun-17,0
16-Jun-17,0
17-Jun-17,0
18-Jun-17,
19-Jun-17,0
20-Jun-17,0
21-Jun-17,0
22-Jun-17,0
23-Jun-17,0
24-Jun-17,0
25-Jun-17,0
26-Jun-17,
27-Jun-17,
28-Jun-17,0
29-Jun-17,0
30-Jun-17,0
1-Jul-17,0
2-Jul-17,0
3-Jul-17,
4-Jul-17,
5-Jul-17,7.81
6-Jul-17,
7-Jul-17,0
8-Jul-17,0
9-Jul-17,
10-Jul-17,0
11-Jul-17,
12-Jul-17,0
13-Jul-17,4.977
14-Jul-17,0
15-Jul-17,
16-Jul-17,0
17-Jul-17,0
18-Jul-17,0
19-Jul-17,0
20-Jul-17,
21-Jul-17,
22-Jul-17,
23-Jul-17,
24-Jul-17,
25-Jul-17,
26-Jul-17,0
27-Jul-17,0
28-Jul-17,0
29-Jul-17,0
30-Jul-17,0
31-Jul-17,0
1-Aug-17,0
2-Aug-17,0
3-Aug-17,0
4-Aug-17,
5-Aug-17,0
6-Aug-17,0
7-Aug-17,
8-Aug-17,
9-Aug-17,0
10-Aug-17,
11-Aug-17,
12-Aug-17,0
13-Aug-17,
14-Aug-17,
15-Aug-17,0
16-Aug-17,0
17-Aug-17,
18-Aug-17,
19-Aug-17,
20-Aug-17,
21-Aug-17,0
22-Aug-17,
23-Aug-17,0
24-Aug-17,
25-Aug-17,
26-Aug-17,
27-Aug-17,
28-Aug-17,0
29-Aug-17,
30-Aug-17,
31-Aug-17,
1-Sep-17,
2-Sep-17,
3-Sep-17,
4-Sep-17,
5-Sep-17,
6-Sep-17,42
7-Sep-17,
8-Sep-17,
9-Sep-17,
10-Sep-17,
11-Sep-17,
12-Sep-17,
13-Sep-17,0
14-Sep-17,0
15-Sep-17,0
16-Sep-17,0
17-Sep-17,0
18-Sep-17,0
19-Sep-17,
20-Sep-17,
21-Sep-17,
22-Sep-17,
23-Sep-17,
24-Sep-17,
25-Sep-17,
26-Sep-17,5.784
27-Sep-17,0
28-Sep-17,
29-Sep-17,
30-Sep-17,0
1-Oct-17,
2-Oct-17,
3-Oct-17,49.86
4-Oct-17,
5-Oct-17,0
6-Oct-17,
7-Oct-17,
8-Oct-17,
9-Oct-17,
10-Oct-17,
11-Oct-17,
12-Oct-17,
13-Oct-17,
14-Oct-17,
15-Oct-17,56.722
16-Oct-17,
17-Oct-17,
18-Oct-17,
19-Oct-17,
20-Oct-17,
21-Oct-17,58.642
22-Oct-17,
23-Oct-17,
24-Oct-17,
25-Oct-17,
26-Oct-17,
27-Oct-17,
28-Oct-17,
29-Oct-17,
30-Oct-17,64.902
31-Oct-17,50.34
1-Nov-17,
2-Nov-17,65.693
3-Nov-17,
4-Nov-17,
5-Nov-17,
6-Nov-17,
7-Nov-17,
8-Nov-17,
9-Nov-17,
10-Nov-17,
11-Nov-17,
12-Nov-17,
13-Nov-17,
14-Nov-17,
15-Nov-17,
16-Nov-17,
17-Nov-17,
18-Nov-17,
19-Nov-17,
20-Nov-17,
21-Nov-17,
22-Nov-17,
23-Nov-17,
24-Nov-17,
25-Nov-17,
26-Nov-17,
27-Nov-17,
28-Nov-17,
29-Nov-17,
30-Nov-17,
1-Dec-17,
2-Dec-17,
3-Dec-17,
4-Dec-17,
5-Dec-17,
6-Dec-17,
7-Dec-17,
8-Dec-17,
9-Dec-17,
10-Dec-17,
11-Dec-17,
12-Dec-17,
13-Dec-17,
14-Dec-17,
15-Dec-17,
16-Dec-17,
17-Dec-17,
18-Dec-17,
19-Dec-17,
20-Dec-17,
21-Dec-17,
22-Dec-17,
23-Dec-17,
24-Dec-17,
25-Dec-17,
26-Dec-17,
27-Dec-17,
28-Dec-17,
29-Dec-17,
30-Dec-17,
31-Dec-17,
1-Jan-18,
2-Jan-18,
3-Jan-18,
4-Jan-18,
5-Jan-18,
6-Jan-18,
7-Jan-18,
8-Jan-18,
9-Jan-18,
10-Jan-18,
11-Jan-18,
12-Jan-18,
13-Jan-18,
14-Jan-18,
15-Jan-18,
16-Jan-18,
17-Jan-18,
18-Jan-18,
19-Jan-18,
20-Jan-18,
21-Jan-18,
22-Jan-18,
23-Jan-18,
24-Jan-18,
25-Jan-18,
26-Jan-18,
27-Jan-18,
28-Jan-18,
29-Jan-18,
30-Jan-18,
31-Jan-18,
1-Feb-18,
2-Feb-18,
3-Feb-18,
4-Feb-18,
5-Feb-18,
6-Feb-18,
7-Feb-18,
8-Feb-18,
9-Feb-18,
10-Feb-18,57.14
11-Feb-18,
12-Feb-18,
13-Feb-18,68.949
14-Feb-18,75.912
15-Feb-18,74.005
16-Feb-18,
17-Feb-18,63.642
18-Feb-18,70.777
19-Feb-18,
20-Feb-18,
21-Feb-18,
22-Feb-18,
23-Feb-18,
24-Feb-18,
25-Feb-18,
26-Feb-18,81.451
27-Feb-18,
28-Feb-18,
1-Mar-18,70.014
2-Mar-18,68.279
3-Mar-18,
4-Mar-18,67
5-Mar-18,64.953
6-Mar-18,66
7-Mar-18,
8-Mar-18,
9-Mar-18,70.777
10-Mar-18,
11-Mar-18,64
12-Mar-18,59.111
13-Mar-18,75.647
14-Mar-18,65.135
15-Mar-18,
16-Mar-18,72.772
17-Mar-18,
18-Mar-18,
19-Mar-18,66
20-Mar-18,70.581
21-Mar-18,75.86
22-Mar-18,72.14
23-Mar-18,
24-Mar-18,75.14
25-Mar-18,71.274
26-Mar-18,76.502
27-Mar-18,74.279
28-Mar-18,80.642
29-Mar-18,81.14
30-Mar-18,81.279
31-Mar-18,
1-Apr-18,
2-Apr-18,
3-Apr-18,
4-Apr-18,
5-Apr-18,76.14
6-Apr-18,80.363
7-Apr-18,81
8-Apr-18,79.586
9-Apr-18,82.223
10-Apr-18,78.86
11-Apr-18,82.637
12-Apr-18,
13-Apr-18,81.637
14-Apr-18,77.228
15-Apr-18,77.865
16-Apr-18,
17-Apr-18,82.279
18-Apr-18,77
19-Apr-18,
20-Apr-18,74.274
21-Apr-18,76.637
22-Apr-18,80.363
23-Apr-18,80.995
24-Apr-18,82.14
25-Apr-18,
26-Apr-18,
27-Apr-18,72.498
28-Apr-18,
29-Apr-18,86.14
30-Apr-18,
1-May-18,
2-May-18,
3-May-18,
4-May-18,
5-May-18,
6-May-18,
7-May-18,74.498
8-May-18,78
9-May-18,79.772
10-May-18,
11-May-18,
12-May-18,
13-May-18,90
14-May-18,
15-May-18,98
16-May-18,
17-May-18,
18-May-18,
19-May-18,
20-May-18,95
21-May-18,
22-May-18,
23-May-18,
24-May-18,
25-May-18,
26-May-18,
27-May-18,
28-May-18,
29-May-18,
30-May-18,91
31-May-18,93.502
1-Jun-18,92
2-Jun-18,
3-Jun-18,84.971
4-Jun-18,83.772
5-Jun-18,
6-Jun-18,
7-Jun-18,
8-Jun-18,
9-Jun-18,
10-Jun-18,
11-Jun-18,35.611
12-Jun-18,22.721
13-Jun-18,0
14-Jun-18,0
15-Jun-18,
16-Jun-18,
17-Jun-18,0
18-Jun-18,0
19-Jun-18,
20-Jun-18,
21-Jun-18,
22-Jun-18,0
23-Jun-18,
24-Jun-18,
25-Jun-18,0
26-Jun-18,0
27-Jun-18,
28-Jun-18,
29-Jun-18,
30-Jun-18,0
1-Jul-18,
2-Jul-18,0
3-Jul-18,
4-Jul-18,
5-Jul-18,
6-Jul-18,
7-Jul-18,
8-Jul-18,
9-Jul-18,
10-Jul-18,
11-Jul-18,
12-Jul-18,0
13-Jul-18,0
14-Jul-18,0
15-Jul-18,0
16-Jul-18,
17-Jul-18,
18-Jul-18,0
19-Jul-18,
20-Jul-18,0
21-Jul-18,
22-Jul-18,0
23-Jul-18,0
24-Jul-18,0
25-Jul-18,0
26-Jul-18,
27-Jul-18,
28-Jul-18,
29-Jul-18,
30-Jul-18,0
31-Jul-18,
1-Aug-18,
2-Aug-18,
3-Aug-18,
4-Aug-18,
5-Aug-18,
6-Aug-18,
7-Aug-18,
8-Aug-18,
9-Aug-18,
10-Aug-18,
11-Aug-18,
12-Aug-18,
13-Aug-18,
14-Aug-18,
15-Aug-18,0
16-Aug-18,
17-Aug-18,
18-Aug-18,0
19-Aug-18,
20-Aug-18,
21-Aug-18,
22-Aug-18,0
23-Aug-18,0
24-Aug-18,0
25-Aug-18,0
26-Aug-18,
27-Aug-18,
28-Aug-18,
29-Aug-18,0
30-Aug-18,
31-Aug-18,0
1-Sep-18,
2-Sep-18,
3-Sep-18,
4-Sep-18,0
5-Sep-18,
6-Sep-18,
7-Sep-18,
8-Sep-18,
9-Sep-18,
10-Sep-18,
11-Sep-18,
12-Sep-18,
13-Sep-18,0
14-Sep-18,0
15-Sep-18,0
16-Sep-18,0
17-Sep-18,
18-Sep-18,0
19-Sep-18,0
20-Sep-18,0
21-Sep-18,0
22-Sep-18,
23-Sep-18,
24-Sep-18,
25-Sep-18,
26-Sep-18,
27-Sep-18,
28-Sep-18,
29-Sep-18,
30-Sep-18,
1-Oct-18,48.944
2-Oct-18,50
3-Oct-18,
4-Oct-18,
5-Oct-18,
6-Oct-18,
7-Oct-18,44.47
8-Oct-18,
9-Oct-18,
10-Oct-18,60.735
11-Oct-18,
12-Oct-18,
13-Oct-18,
14-Oct-18,
15-Oct-18,88.363
16-Oct-18,
17-Oct-18,
18-Oct-18,
19-Oct-18,72.86
20-Oct-18,
21-Oct-18,
22-Oct-18,
23-Oct-18,67.363
24-Oct-18,91.86
25-Oct-18,67.279
26-Oct-18,
27-Oct-18,
28-Oct-18,
29-Oct-18,
30-Oct-18,
31-Oct-18,54.735
1-Nov-18,
2-Nov-18,
3-Nov-18,
4-Nov-18,
5-Nov-18,
6-Nov-18,
7-Nov-18,
8-Nov-18,
9-Nov-18,
10-Nov-18,
11-Nov-18,
12-Nov-18,
13-Nov-18,
14-Nov-18,
15-Nov-18,
16-Nov-18,
17-Nov-18,
18-Nov-18,
19-Nov-18,
20-Nov-18,
21-Nov-18,
22-Nov-18,
23-Nov-18,
24-Nov-18,
25-Nov-18,
26-Nov-18,
27-Nov-18,
28-Nov-18,
29-Nov-18,
30-Nov-18,
1-Dec-18,
2-Dec-18,
3-Dec-18,
4-Dec-18,
5-Dec-18,
6-Dec-18,
7-Dec-18,
8-Dec-18,
9-Dec-18,
10-Dec-18,
11-Dec-18,
12-Dec-18,
13-Dec-18,
14-Dec-18,
15-Dec-18,
16-Dec-18,
17-Dec-18,
18-Dec-18,
19-Dec-18,
20-Dec-18,
21-Dec-18,
22-Dec-18,
23-Dec-18,
24-Dec-18,
25-Dec-18,
26-Dec-18,
27-Dec-18,
28-Dec-18,
29-Dec-18,
30-Dec-18,
31-Dec-18,
1-Jan-19,
2-Jan-19,
3-Jan-19,
4-Jan-19,
5-Jan-19,
6-Jan-19,
7-Jan-19,
8-Jan-19,
9-Jan-19,
10-Jan-19,
11-Jan-19,
12-Jan-19,
13-Jan-19,
14-Jan-19,
15-Jan-19,
16-Jan-19,
17-Jan-19,
18-Jan-19,
19-Jan-19,
20-Jan-19,
21-Jan-19,
22-Jan-19,
23-Jan-19,
24-Jan-19,
25-Jan-19,
26-Jan-19,
27-Jan-19,
28-Jan-19,
29-Jan-19,
30-Jan-19,
31-Jan-19,
1-Feb-19,
2-Feb-19,
3-Feb-19,
4-Feb-19,
5-Feb-19,
6-Feb-19,
7-Feb-19,64.549
8-Feb-19,
9-Feb-19,72
10-Feb-19,69.442
11-Feb-19,
12-Feb-19,66.367
13-Feb-19,59.312
14-Feb-19,57.279
15-Feb-19,62.367
16-Feb-19,67.14
17-Feb-19,67.558
18-Feb-19,
19-Feb-19,
20-Feb-19,
21-Feb-19,61.865
22-Feb-19,68
23-Feb-19,61.088
24-Feb-19,
25-Feb-19,73.447
26-Feb-19,
27-Feb-19,77.228
28-Feb-19,78.726
1-Mar-19,80.223
2-Mar-19,81.14
3-Mar-19,
4-Mar-19,74.865
5-Mar-19,71.367
6-Mar-19,76.419
7-Mar-19,
8-Mar-19,
9-Mar-19,
10-Mar-19,77.005
11-Mar-19,
12-Mar-19,
13-Mar-19,66.498
14-Mar-19,
15-Mar-19,83.86
16-Mar-19,
17-Mar-19,81.367
18-Mar-19,
19-Mar-19,
20-Mar-19,82.637
21-Mar-19,
22-Mar-19,76.637
23-Mar-19,
24-Mar-19,
25-Mar-19,
26-Mar-19,71.726
27-Mar-19,
28-Mar-19,
29-Mar-19,80.363
30-Mar-19,
31-Mar-19,
1-Apr-19,
2-Apr-19,76.274
3-Apr-19,73.721
4-Apr-19,
5-Apr-19,75.995
6-Apr-19,78.274
7-Apr-19,
8-Apr-19,
9-Apr-19,
10-Apr-19,
11-Apr-19,
12-Apr-19,
13-Apr-19,
14-Apr-19,
15-Apr-19,82.502
16-Apr-19,86
17-Apr-19,84.865
18-Apr-19,82.507
19-Apr-19,
20-Apr-19,
21-Apr-19,77.865
22-Apr-19,81.363
23-Apr-19,82.223
24-Apr-19,83.865
25-Apr-19,82.502
26-Apr-19,
27-Apr-19,
28-Apr-19,
29-Apr-19,76.637
30-Apr-19,
1-May-19,
2-May-19,78.777
3-May-19,79.73
4-May-19,
5-May-19,84.14
6-May-19,
7-May-19,
8-May-19,
9-May-19,
10-May-19,
11-May-19,
12-May-19,
13-May-19,95
14-May-19,95
15-May-19,95.502
16-May-19,95.498
17-May-19,94.502
18-May-19,94.502
19-May-19,
20-May-19,92.367
21-May-19,90.86
22-May-19,80.749
23-May-19,49.944
24-May-19,19.409
25-May-19,
26-May-19,0
27-May-19,
28-May-19,
29-May-19,5.474
30-May-19,0
31-May-19,0
1-Jun-19,0
2-Jun-19,0
3-Jun-19,
4-Jun-19,0
5-Jun-19,0
6-Jun-19,0
7-Jun-19,0
8-Jun-19,0
9-Jun-19,
10-Jun-19,0
11-Jun-19,0
12-Jun-19,
13-Jun-19,0
14-Jun-19,0
15-Jun-19,0
16-Jun-19,
17-Jun-19,0
18-Jun-19,0
19-Jun-19,
20-Jun-19,0
21-Jun-19,0
22-Jun-19,0
23-Jun-19,0
24-Jun-19,
25-Jun-19,
26-Jun-19,
27-Jun-19,0
28-Jun-19,0
29-Jun-19,0
30-Jun-19,0
1-Jul-19,
2-Jul-19,
3-Jul-19,0
4-Jul-19,
5-Jul-19,
6-Jul-19,
7-Jul-19,
8-Jul-19,
9-Jul-19,0
10-Jul-19,0
11-Jul-19,
12-Jul-19,0
13-Jul-19,
14-Jul-19,0
15-Jul-19,0
16-Jul-19,
17-Jul-19,0
18-Jul-19,
19-Jul-19,
20-Jul-19,
21-Jul-19,
22-Jul-19,
23-Jul-19,
24-Jul-19,0
25-Jul-19,0
26-Jul-19,0
27-Jul-19,0
28-Jul-19,0
29-Jul-19,0
30-Jul-19,0
31-Jul-19,0
1-Aug-19,
2-Aug-19,
3-Aug-19,
4-Aug-19,
5-Aug-19,
6-Aug-19,
7-Aug-19,
8-Aug-19,0
9-Aug-19,
10-Aug-19,
11-Aug-19,
12-Aug-19,
13-Aug-19,
14-Aug-19,
15-Aug-19,
16-Aug-19,
17-Aug-19,
18-Aug-19,
19-Aug-19,
20-Aug-19,0
21-Aug-19,0
22-Aug-19,
23-Aug-19,
24-Aug-19,52.586
25-Aug-19,
26-Aug-19,22.944
27-Aug-19,
28-Aug-19,
29-Aug-19,
30-Aug-19,
31-Aug-19,
1-Sep-19,0
2-Sep-19,0
3-Sep-19,0
4-Sep-19,0
5-Sep-19,
6-Sep-19,0
7-Sep-19,0
8-Sep-19,0
9-Sep-19,0
10-Sep-19,
11-Sep-19,0
12-Sep-19,
13-Sep-19,
14-Sep-19,
15-Sep-19,
16-Sep-19,
17-Sep-19,
18-Sep-19,
19-Sep-19,
20-Sep-19,0
21-Sep-19,
22-Sep-19,
23-Sep-19,
24-Sep-19,0
25-Sep-19,
26-Sep-19,
27-Sep-19,10
28-Sep-19,0
29-Sep-19,0
30-Sep-19,0
1-Oct-19,
2-Oct-19,
3-Oct-19,
4-Oct-19,0
5-Oct-19,
6-Oct-19,
7-Oct-19,
8-Oct-19,
9-Oct-19,
10-Oct-19,20.158
11-Oct-19,
12-Oct-19,
13-Oct-19,
14-Oct-19,
15-Oct-19,
16-Oct-19,62.047
17-Oct-19,
18-Oct-19,
19-Oct-19,43.722
20-Oct-19,
21-Oct-19,
22-Oct-19,
23-Oct-19,59.019
24-Oct-19,
25-Oct-19,
26-Oct-19,
27-Oct-19,
28-Oct-19,
29-Oct-19,57.349
30-Oct-19,
31-Oct-19,58.953
1-Nov-19,
2-Nov-19,53.177
3-Nov-19,
4-Nov-19,
5-Nov-19,
6-Nov-19,
7-Nov-19,
8-Nov-19,
9-Nov-19,
10-Nov-19,
11-Nov-19,
12-Nov-19,
13-Nov-19,
14-Nov-19,
15-Nov-19,
16-Nov-19,
17-Nov-19,
18-Nov-19,
19-Nov-19,
20-Nov-19,
21-Nov-19,
22-Nov-19,
23-Nov-19,
24-Nov-19,
25-Nov-19,
26-Nov-19,
27-Nov-19,
28-Nov-19,
29-Nov-19,
30-Nov-19,
1-Dec-19,
2-Dec-19,
3-Dec-19,
4-Dec-19,
5-Dec-19,
6-Dec-19,
7-Dec-19,
8-Dec-19,
9-Dec-19,
10-Dec-19,
11-Dec-19,
12-Dec-19,
13-Dec-19,
14-Dec-19,
15-Dec-19,
16-Dec-19,
17-Dec-19,
18-Dec-19,
19-Dec-19,
20-Dec-19,
21-Dec-19,
22-Dec-19,
23-Dec-19,
24-Dec-19,
25-Dec-19,
26-Dec-19,
27-Dec-19,
28-Dec-19,
29-Dec-19,
30-Dec-19,
31-Dec-19,
1-Jan-20,
2-Jan-20,
3-Jan-20,
4-Jan-20,
5-Jan-20,
6-Jan-20,
7-Jan-20,
8-Jan-20,
9-Jan-20,
10-Jan-20,
11-Jan-20,
12-Jan-20,
13-Jan-20,
14-Jan-20,
15-Jan-20,
16-Jan-20,
17-Jan-20,
18-Jan-20,
19-Jan-20,
20-Jan-20,
21-Jan-20,
22-Jan-20,
23-Jan-20,
24-Jan-20,
25-Jan-20,
26-Jan-20,
27-Jan-20,
28-Jan-20,
29-Jan-20,
30-Jan-20,
31-Jan-20,
1-Feb-20,
2-Feb-20,
3-Feb-20,
4-Feb-20,
5-Feb-20,
6-Feb-20,
7-Feb-20,59.87
8-Feb-20,
9-Feb-20,
10-Feb-20,69
11-Feb-20,
12-Feb-20,63.637
13-Feb-20,
14-Feb-20,
15-Feb-20,
16-Feb-20,65.642
17-Feb-20,69.502
18-Feb-20,
19-Feb-20,
20-Feb-20,
21-Feb-20,54.14
22-Feb-20,
23-Feb-20,
24-Feb-20,
25-Feb-20,59.279
26-Feb-20,49
27-Feb-20,
28-Feb-20,
29-Feb-20,
1-Mar-20,65
