NDVIDate,NDVI,NDVI_Footprint
8-Jan-11,,
9-Jan-11,,
10-Jan-11,,
11-Jan-11,,
12-Jan-11,,
13-Jan-11,,
14-Jan-11,,
15-Jan-11,,
16-Jan-11,,
17-Jan-11,,
18-Jan-11,,
19-Jan-11,,
20-Jan-11,,
21-Jan-11,,
22-Jan-11,,
23-Jan-11,,
24-Jan-11,,
25-Jan-11,,
26-Jan-11,,
27-Jan-11,,
28-Jan-11,,
29-Jan-11,,
30-Jan-11,,
31-Jan-11,,
1-Feb-11,,
2-Feb-11,,
3-Feb-11,,
4-Feb-11,,
5-Feb-11,,
6-Feb-11,,
7-Feb-11,,
8-Feb-11,,
9-Feb-11,,
10-Feb-11,,
11-Feb-11,,
12-Feb-11,,
13-Feb-11,,
14-Feb-11,,
15-Feb-11,,
16-Feb-11,,
17-Feb-11,,
18-Feb-11,,
19-Feb-11,,
20-Feb-11,-0.061,-0.061
21-Feb-11,-0.061,-0.061
22-Feb-11,-0.06,-0.06
23-Feb-11,-0.06,-0.06
24-Feb-11,-0.059,-0.059
25-Feb-11,-0.049,-0.049
26-Feb-11,-0.049,-0.049
27-Feb-11,-0.048,-0.048
28-Feb-11,-0.047,-0.047
1-Mar-11,-0.041,-0.041
2-Mar-11,-0.04,-0.04
3-Mar-11,-0.039,-0.039
4-Mar-11,-0.039,-0.039
5-Mar-11,-0.036,-0.036
6-Mar-11,-0.036,-0.036
7-Mar-11,-0.036,-0.036
8-Mar-11,-0.035,-0.035
9-Mar-11,-0.035,-0.035
10-Mar-11,-0.035,-0.035
11-Mar-11,-0.034,-0.034
12-Mar-11,-0.034,-0.034
13-Mar-11,-0.035,-0.035
14-Mar-11,-0.034,-0.034
15-Mar-11,-0.034,-0.034
16-Mar-11,-0.034,-0.034
17-Mar-11,-0.035,-0.035
18-Mar-11,-0.035,-0.035
19-Mar-11,-0.035,-0.035
20-Mar-11,-0.034,-0.034
21-Mar-11,-0.035,-0.035
22-Mar-11,-0.036,-0.036
23-Mar-11,-0.036,-0.036
24-Mar-11,-0.041,-0.041
25-Mar-11,-0.041,-0.041
26-Mar-11,-0.041,-0.041
27-Mar-11,-0.041,-0.041
28-Mar-11,-0.038,-0.038
29-Mar-11,-0.036,-0.036
30-Mar-11,-0.038,-0.038
31-Mar-11,-0.038,-0.038
1-Apr-11,-0.038,-0.038
2-Apr-11,-0.034,-0.034
3-Apr-11,-0.035,-0.035
4-Apr-11,-0.035,-0.035
5-Apr-11,-0.035,-0.035
6-Apr-11,-0.035,-0.035
7-Apr-11,-0.034,-0.034
8-Apr-11,-0.034,-0.034
9-Apr-11,-0.033,-0.033
10-Apr-11,-0.033,-0.033
11-Apr-11,-0.033,-0.033
12-Apr-11,-0.033,-0.033
13-Apr-11,-0.032,-0.032
14-Apr-11,-0.033,-0.033
15-Apr-11,-0.032,-0.032
16-Apr-11,-0.032,-0.032
17-Apr-11,-0.032,-0.032
18-Apr-11,-0.033,-0.033
19-Apr-11,-0.032,-0.032
20-Apr-11,-0.031,-0.031
21-Apr-11,-0.031,-0.031
22-Apr-11,-0.032,-0.032
23-Apr-11,-0.034,-0.034
24-Apr-11,-0.034,-0.034
25-Apr-11,-0.035,-0.035
26-Apr-11,-0.035,-0.035
27-Apr-11,-0.036,-0.036
28-Apr-11,-0.036,-0.036
29-Apr-11,-0.036,-0.036
30-Apr-11,-0.036,-0.036
1-May-11,-0.037,-0.037
2-May-11,-0.037,-0.037
3-May-11,-0.037,-0.037
4-May-11,-0.038,-0.038
5-May-11,-0.039,-0.039
6-May-11,-0.038,-0.038
7-May-11,-0.038,-0.038
8-May-11,-0.038,-0.038
9-May-11,-0.038,-0.038
10-May-11,-0.048,-0.048
11-May-11,-0.049,-0.049
12-May-11,-0.048,-0.048
13-May-11,-0.052,-0.052
14-May-11,-0.052,-0.052
15-May-11,-0.068,-0.068
16-May-11,-0.059,-0.059
17-May-11,-0.057,-0.057
18-May-11,-0.058,-0.058
19-May-11,-0.058,-0.058
20-May-11,-0.058,-0.058
21-May-11,-0.059,-0.059
22-May-11,-0.058,-0.058
23-May-11,-0.062,-0.062
24-May-11,-0.062,-0.062
25-May-11,-0.055,-0.055
26-May-11,0.074,0.074
27-May-11,0.074,0.074
28-May-11,0.198,0.198
29-May-11,-0.033,-0.033
30-May-11,-0.033,-0.033
31-May-11,-0.105,-0.105
1-Jun-11,0.19,0.19
2-Jun-11,0.172,0.172
3-Jun-11,0.172,0.172
4-Jun-11,0.167,0.167
5-Jun-11,0.166,0.166
6-Jun-11,0.166,0.166
7-Jun-11,0.224,0.224
8-Jun-11,0.235,0.235
9-Jun-11,0.262,0.262
10-Jun-11,0.258,0.258
11-Jun-11,0.259,0.259
12-Jun-11,0.259,0.259
13-Jun-11,0.254,0.254
14-Jun-11,0.267,0.267
15-Jun-11,0.271,0.271
16-Jun-11,0.273,0.273
17-Jun-11,0.282,0.282
18-Jun-11,0.303,0.303
19-Jun-11,0.326,0.326
20-Jun-11,0.339,0.339
21-Jun-11,0.338,0.338
22-Jun-11,0.34,0.34
23-Jun-11,0.348,0.348
24-Jun-11,0.366,0.366
25-Jun-11,0.373,0.373
26-Jun-11,0.378,0.378
27-Jun-11,0.378,0.378
28-Jun-11,0.391,0.391
29-Jun-11,0.398,0.398
30-Jun-11,0.394,0.394
1-Jul-11,0.405,0.405
2-Jul-11,0.41,0.41
3-Jul-11,0.423,0.423
4-Jul-11,0.432,0.432
5-Jul-11,0.436,0.436
6-Jul-11,0.459,0.459
7-Jul-11,0.477,0.477
8-Jul-11,0.488,0.488
9-Jul-11,0.49,0.49
10-Jul-11,0.482,0.482
11-Jul-11,0.503,0.503
12-Jul-11,0.503,0.503
13-Jul-11,0.494,0.494
14-Jul-11,0.503,0.503
15-Jul-11,0.499,0.499
16-Jul-11,0.497,0.497
17-Jul-11,0.497,0.497
18-Jul-11,0.497,0.497
19-Jul-11,0.496,0.496
20-Jul-11,0.496,0.496
21-Jul-11,0.495,0.495
22-Jul-11,0.501,0.501
23-Jul-11,0.525,0.525
24-Jul-11,0.503,0.503
25-Jul-11,0.504,0.504
26-Jul-11,0.538,0.538
27-Jul-11,0.54,0.54
28-Jul-11,0.54,0.54
29-Jul-11,0.561,0.561
30-Jul-11,0.573,0.573
31-Jul-11,0.575,0.575
1-Aug-11,0.577,0.577
2-Aug-11,0.578,0.578
3-Aug-11,0.579,0.579
4-Aug-11,0.583,0.583
5-Aug-11,0.583,0.583
6-Aug-11,0.591,0.591
7-Aug-11,0.582,0.582
8-Aug-11,0.586,0.586
9-Aug-11,0.585,0.585
10-Aug-11,0.597,0.597
11-Aug-11,0.595,0.595
12-Aug-11,0.588,0.588
13-Aug-11,0.579,0.579
14-Aug-11,0.545,0.545
15-Aug-11,0.504,0.504
16-Aug-11,0.505,0.505
17-Aug-11,0.507,0.507
18-Aug-11,0.507,0.507
19-Aug-11,0.509,0.509
20-Aug-11,0.492,0.492
21-Aug-11,0.492,0.492
22-Aug-11,0.513,0.513
23-Aug-11,0.513,0.513
24-Aug-11,0.516,0.516
25-Aug-11,0.523,0.523
26-Aug-11,0.527,0.527
27-Aug-11,0.527,0.527
28-Aug-11,0.531,0.531
29-Aug-11,0.531,0.531
30-Aug-11,0.531,0.531
31-Aug-11,0.532,0.532
1-Sep-11,0.533,0.533
2-Sep-11,0.533,0.533
3-Sep-11,0.533,0.533
4-Sep-11,0.537,0.537
5-Sep-11,0.546,0.546
6-Sep-11,0.534,0.534
7-Sep-11,0.513,0.513
8-Sep-11,0.526,0.526
9-Sep-11,0.542,0.542
10-Sep-11,0.519,0.519
11-Sep-11,0.491,0.491
12-Sep-11,0.492,0.492
13-Sep-11,0.493,0.493
14-Sep-11,0.494,0.494
15-Sep-11,0.494,0.494
16-Sep-11,0.496,0.496
17-Sep-11,0.496,0.496
18-Sep-11,0.497,0.497
19-Sep-11,0.498,0.498
20-Sep-11,0.499,0.499
21-Sep-11,0.415,0.415
22-Sep-11,,
23-Sep-11,,
24-Sep-11,,
25-Sep-11,,
26-Sep-11,,
27-Sep-11,,
28-Sep-11,,
29-Sep-11,,
30-Sep-11,,
1-Oct-11,,
2-Oct-11,,
3-Oct-11,,
4-Oct-11,,
5-Oct-11,,
6-Oct-11,0.104,0.104
7-Oct-11,0.104,0.104
8-Oct-11,0.104,0.104
9-Oct-11,0.104,0.104
10-Oct-11,0.104,0.104
11-Oct-11,0.104,0.104
12-Oct-11,0.104,0.104
13-Oct-11,0.104,0.104
14-Oct-11,0.104,0.104
15-Oct-11,0.104,0.104
16-Oct-11,0.104,0.104
17-Oct-11,0.104,0.104
18-Oct-11,0.104,0.104
19-Oct-11,0.104,0.104
20-Oct-11,0.104,0.104
21-Oct-11,0.104,0.104
22-Oct-11,,
23-Oct-11,,
24-Oct-11,,
25-Oct-11,,
26-Oct-11,,
27-Oct-11,,
28-Oct-11,,
29-Oct-11,,
30-Oct-11,,
31-Oct-11,,
1-Nov-11,,
2-Nov-11,,
3-Nov-11,,
4-Nov-11,,
5-Nov-11,,
6-Nov-11,,
7-Nov-11,,
8-Nov-11,,
9-Nov-11,,
10-Nov-11,,
11-Nov-11,,
12-Nov-11,,
13-Nov-11,,
14-Nov-11,,
15-Nov-11,,
16-Nov-11,,
17-Nov-11,,
18-Nov-11,,
19-Nov-11,,
20-Nov-11,,
21-Nov-11,,
22-Nov-11,,
23-Nov-11,,
24-Nov-11,,
25-Nov-11,,
26-Nov-11,,
27-Nov-11,,
28-Nov-11,,
29-Nov-11,,
30-Nov-11,,
1-Dec-11,,
2-Dec-11,,
3-Dec-11,,
4-Dec-11,,
5-Dec-11,,
6-Dec-11,,
7-Dec-11,,
8-Dec-11,,
9-Dec-11,,
10-Dec-11,,
11-Dec-11,,
12-Dec-11,,
13-Dec-11,,
14-Dec-11,,
15-Dec-11,,
16-Dec-11,,
17-Dec-11,,
18-Dec-11,,
19-Dec-11,,
20-Dec-11,,
21-Dec-11,,
22-Dec-11,,
23-Dec-11,,
24-Dec-11,,
25-Dec-11,,
26-Dec-11,,
27-Dec-11,,
28-Dec-11,,
29-Dec-11,,
30-Dec-11,,
31-Dec-11,,
1-Jan-12,,
2-Jan-12,,
3-Jan-12,,
4-Jan-12,,
5-Jan-12,,
6-Jan-12,,
7-Jan-12,,
8-Jan-12,,
9-Jan-12,,
10-Jan-12,,
11-Jan-12,,
12-Jan-12,,
13-Jan-12,,
14-Jan-12,,
15-Jan-12,,
16-Jan-12,,
17-Jan-12,,
18-Jan-12,,
19-Jan-12,,
20-Jan-12,,
21-Jan-12,,
22-Jan-12,,
23-Jan-12,,
24-Jan-12,,
25-Jan-12,,
26-Jan-12,,
27-Jan-12,,
28-Jan-12,,
29-Jan-12,,
30-Jan-12,,
31-Jan-12,,
1-Feb-12,,
2-Feb-12,,
3-Feb-12,,
4-Feb-12,,
5-Feb-12,,
6-Feb-12,,
7-Feb-12,,
8-Feb-12,,
9-Feb-12,,
10-Feb-12,,
11-Feb-12,,
12-Feb-12,,
13-Feb-12,,
14-Feb-12,,
15-Feb-12,,
16-Feb-12,,
17-Feb-12,,
18-Feb-12,,
19-Feb-12,,
20-Feb-12,-0.067,-0.067
21-Feb-12,-0.066,-0.066
22-Feb-12,-0.066,-0.066
23-Feb-12,-0.065,-0.065
24-Feb-12,-0.05,-0.05
25-Feb-12,-0.049,-0.049
26-Feb-12,-0.049,-0.049
27-Feb-12,-0.048,-0.048
28-Feb-12,-0.047,-0.047
29-Feb-12,-0.036,-0.036
1-Mar-12,-0.035,-0.035
2-Mar-12,-0.034,-0.034
3-Mar-12,-0.028,-0.028
4-Mar-12,-0.028,-0.028
5-Mar-12,-0.028,-0.028
6-Mar-12,-0.027,-0.027
7-Mar-12,-0.021,-0.021
8-Mar-12,-0.021,-0.021
9-Mar-12,-0.02,-0.02
10-Mar-12,-0.02,-0.02
11-Mar-12,-0.019,-0.019
12-Mar-12,,
13-Mar-12,,
14-Mar-12,,
15-Mar-12,,
16-Mar-12,,
17-Mar-12,,
18-Mar-12,,
19-Mar-12,,
20-Mar-12,,
21-Mar-12,,
22-Mar-12,,
23-Mar-12,,
24-Mar-12,-0.028,-0.028
25-Mar-12,-0.037,-0.037
26-Mar-12,-0.037,-0.037
27-Mar-12,-0.037,-0.037
28-Mar-12,-0.037,-0.037
29-Mar-12,-0.037,-0.037
30-Mar-12,-0.037,-0.037
31-Mar-12,-0.035,-0.035
1-Apr-12,-0.035,-0.035
2-Apr-12,-0.035,-0.035
3-Apr-12,-0.035,-0.035
4-Apr-12,-0.035,-0.035
5-Apr-12,-0.035,-0.035
6-Apr-12,-0.034,-0.034
7-Apr-12,-0.033,-0.033
8-Apr-12,-0.033,-0.033
9-Apr-12,-0.034,-0.034
10-Apr-12,-0.032,-0.032
11-Apr-12,-0.033,-0.033
12-Apr-12,-0.032,-0.032
13-Apr-12,-0.032,-0.032
14-Apr-12,-0.032,-0.032
15-Apr-12,-0.032,-0.032
16-Apr-12,-0.032,-0.032
17-Apr-12,-0.032,-0.032
18-Apr-12,-0.032,-0.032
19-Apr-12,-0.035,-0.035
20-Apr-12,-0.031,-0.031
21-Apr-12,-0.031,-0.031
22-Apr-12,-0.032,-0.032
23-Apr-12,-0.032,-0.032
24-Apr-12,-0.033,-0.033
25-Apr-12,-0.032,-0.032
26-Apr-12,-0.032,-0.032
27-Apr-12,-0.033,-0.033
28-Apr-12,-0.033,-0.033
29-Apr-12,-0.033,-0.033
30-Apr-12,-0.03,-0.03
1-May-12,-0.03,-0.03
2-May-12,-0.03,-0.03
3-May-12,-0.03,-0.03
4-May-12,-0.03,-0.03
5-May-12,-0.036,-0.036
6-May-12,-0.042,-0.042
7-May-12,-0.043,-0.043
8-May-12,-0.043,-0.043
9-May-12,-0.043,-0.043
10-May-12,-0.043,-0.043
11-May-12,-0.043,-0.043
12-May-12,-0.056,-0.056
13-May-12,-0.048,-0.048
14-May-12,-0.047,-0.047
15-May-12,-0.047,-0.047
16-May-12,-0.047,-0.047
17-May-12,-0.047,-0.047
18-May-12,-0.047,-0.047
19-May-12,-0.047,-0.047
20-May-12,-0.049,-0.049
21-May-12,-0.038,-0.038
22-May-12,-0.034,-0.034
23-May-12,-0.034,-0.034
24-May-12,-0.034,-0.034
25-May-12,-0.034,-0.034
26-May-12,-0.034,-0.034
27-May-12,-0.034,-0.034
28-May-12,-0.021,-0.021
29-May-12,-0.192,-0.192
30-May-12,-0.192,-0.192
31-May-12,-0.191,-0.191
1-Jun-12,-0.191,-0.191
2-Jun-12,0.116,0.116
3-Jun-12,0.187,0.187
4-Jun-12,0.159,0.159
5-Jun-12,,
6-Jun-12,,
7-Jun-12,0.211,0.211
8-Jun-12,0.225,0.225
9-Jun-12,0.262,0.262
10-Jun-12,0.271,0.271
11-Jun-12,0.272,0.272
12-Jun-12,0.274,0.274
13-Jun-12,0.288,0.288
14-Jun-12,0.305,0.305
15-Jun-12,0.315,0.315
16-Jun-12,0.318,0.318
17-Jun-12,0.319,0.319
18-Jun-12,0.325,0.325
19-Jun-12,0.329,0.329
20-Jun-12,0.347,0.347
21-Jun-12,0.356,0.356
22-Jun-12,0.359,0.359
23-Jun-12,0.365,0.365
24-Jun-12,0.381,0.381
25-Jun-12,0.403,0.403
26-Jun-12,0.436,0.436
27-Jun-12,0.449,0.449
28-Jun-12,0.463,0.463
29-Jun-12,0.468,0.468
30-Jun-12,0.494,0.494
1-Jul-12,0.504,0.504
2-Jul-12,0.509,0.509
3-Jul-12,0.51,0.51
4-Jul-12,0.515,0.515
5-Jul-12,0.515,0.515
6-Jul-12,0.511,0.511
7-Jul-12,0.517,0.517
8-Jul-12,0.517,0.517
9-Jul-12,0.519,0.519
10-Jul-12,0.525,0.525
11-Jul-12,0.53,0.53
12-Jul-12,0.532,0.532
13-Jul-12,0.536,0.536
14-Jul-12,0.536,0.536
15-Jul-12,0.541,0.541
16-Jul-12,0.523,0.523
17-Jul-12,0.517,0.517
18-Jul-12,0.517,0.517
19-Jul-12,0.517,0.517
20-Jul-12,0.516,0.516
21-Jul-12,0.51,0.51
22-Jul-12,0.522,0.522
23-Jul-12,0.527,0.527
24-Jul-12,0.521,0.521
25-Jul-12,0.522,0.522
26-Jul-12,0.523,0.523
27-Jul-12,0.524,0.524
28-Jul-12,0.525,0.525
29-Jul-12,0.523,0.523
30-Jul-12,0.528,0.528
31-Jul-12,0.528,0.528
1-Aug-12,0.531,0.531
2-Aug-12,0.537,0.537
3-Aug-12,0.537,0.537
4-Aug-12,0.538,0.538
5-Aug-12,0.537,0.537
6-Aug-12,0.539,0.539
7-Aug-12,0.537,0.537
8-Aug-12,0.528,0.528
9-Aug-12,0.554,0.554
10-Aug-12,0.55,0.55
11-Aug-12,0.523,0.523
12-Aug-12,0.513,0.513
13-Aug-12,0.514,0.514
14-Aug-12,0.519,0.519
15-Aug-12,0.506,0.506
16-Aug-12,0.51,0.51
17-Aug-12,0.522,0.522
18-Aug-12,0.517,0.517
19-Aug-12,0.518,0.518
20-Aug-12,0.519,0.519
21-Aug-12,0.52,0.52
22-Aug-12,0.513,0.513
23-Aug-12,0.511,0.511
24-Aug-12,0.512,0.512
25-Aug-12,0.511,0.511
26-Aug-12,0.51,0.51
27-Aug-12,0.504,0.504
28-Aug-12,0.508,0.508
29-Aug-12,0.502,0.502
30-Aug-12,0.495,0.495
31-Aug-12,0.495,0.495
1-Sep-12,0.488,0.488
2-Sep-12,0.471,0.471
3-Sep-12,0.487,0.487
4-Sep-12,0.488,0.488
5-Sep-12,0.489,0.489
6-Sep-12,0.49,0.49
7-Sep-12,0.456,0.456
8-Sep-12,0.423,0.423
9-Sep-12,0.422,0.422
10-Sep-12,0.423,0.423
11-Sep-12,0.425,0.425
12-Sep-12,0.427,0.427
13-Sep-12,0.43,0.43
14-Sep-12,0.414,0.414
15-Sep-12,0.42,0.42
16-Sep-12,0.424,0.424
17-Sep-12,0.429,0.429
18-Sep-12,0.435,0.435
19-Sep-12,0.439,0.439
20-Sep-12,0.444,0.444
21-Sep-12,0.449,0.449
22-Sep-12,0.455,0.455
23-Sep-12,0.479,0.479
24-Sep-12,0.479,0.479
25-Sep-12,0.469,0.469
26-Sep-12,0.461,0.461
27-Sep-12,0.432,0.432
28-Sep-12,0.454,0.454
29-Sep-12,0.447,0.447
30-Sep-12,0.448,0.448
1-Oct-12,0.449,0.449
2-Oct-12,0.45,0.45
3-Oct-12,0.45,0.45
4-Oct-12,0.452,0.452
5-Oct-12,0.458,0.458
6-Oct-12,0.457,0.457
7-Oct-12,0.457,0.457
8-Oct-12,,
9-Oct-12,,
10-Oct-12,,
11-Oct-12,0.019,0.019
12-Oct-12,0.016,0.016
13-Oct-12,-0.057,-0.057
14-Oct-12,-0.058,-0.058
15-Oct-12,-0.058,-0.058
16-Oct-12,-0.059,-0.059
17-Oct-12,-0.059,-0.059
18-Oct-12,-0.094,-0.094
19-Oct-12,-0.06,-0.06
20-Oct-12,-0.061,-0.061
21-Oct-12,-0.061,-0.061
22-Oct-12,-0.062,-0.062
23-Oct-12,-0.063,-0.063
24-Oct-12,-0.064,-0.064
25-Oct-12,,
26-Oct-12,,
27-Oct-12,,
28-Oct-12,,
29-Oct-12,,
30-Oct-12,,
31-Oct-12,,
1-Nov-12,,
2-Nov-12,,
3-Nov-12,,
4-Nov-12,,
5-Nov-12,,
6-Nov-12,,
7-Nov-12,,
8-Nov-12,,
9-Nov-12,,
10-Nov-12,,
11-Nov-12,,
12-Nov-12,,
13-Nov-12,,
14-Nov-12,,
15-Nov-12,,
16-Nov-12,,
17-Nov-12,,
18-Nov-12,,
19-Nov-12,,
20-Nov-12,,
21-Nov-12,,
22-Nov-12,,
23-Nov-12,,
24-Nov-12,,
25-Nov-12,,
26-Nov-12,,
27-Nov-12,,
28-Nov-12,,
29-Nov-12,,
30-Nov-12,,
1-Dec-12,,
2-Dec-12,,
3-Dec-12,,
4-Dec-12,,
5-Dec-12,,
6-Dec-12,,
7-Dec-12,,
8-Dec-12,,
9-Dec-12,,
10-Dec-12,,
11-Dec-12,,
12-Dec-12,,
13-Dec-12,,
14-Dec-12,,
15-Dec-12,,
16-Dec-12,,
17-Dec-12,,
18-Dec-12,,
19-Dec-12,,
20-Dec-12,,
21-Dec-12,,
22-Dec-12,,
23-Dec-12,,
24-Dec-12,,
25-Dec-12,,
26-Dec-12,,
27-Dec-12,,
28-Dec-12,,
29-Dec-12,,
30-Dec-12,,
31-Dec-12,,
1-Jan-13,,
2-Jan-13,,
3-Jan-13,,
4-Jan-13,,
5-Jan-13,,
6-Jan-13,,
7-Jan-13,,
8-Jan-13,,
9-Jan-13,,
10-Jan-13,,
11-Jan-13,,
12-Jan-13,,
13-Jan-13,,
14-Jan-13,,
15-Jan-13,,
16-Jan-13,,
17-Jan-13,,
18-Jan-13,,
19-Jan-13,,
20-Jan-13,,
21-Jan-13,,
22-Jan-13,,
23-Jan-13,,
24-Jan-13,,
25-Jan-13,,
26-Jan-13,,
27-Jan-13,,
28-Jan-13,,
29-Jan-13,,
30-Jan-13,,
31-Jan-13,,
1-Feb-13,,
2-Feb-13,,
3-Feb-13,,
4-Feb-13,,
5-Feb-13,,
6-Feb-13,,
7-Feb-13,,
8-Feb-13,,
9-Feb-13,,
10-Feb-13,,
11-Feb-13,,
12-Feb-13,,
13-Feb-13,,
14-Feb-13,,
15-Feb-13,,
16-Feb-13,,
17-Feb-13,,
18-Feb-13,,
19-Feb-13,,
20-Feb-13,,
21-Feb-13,,
22-Feb-13,,
23-Feb-13,,
24-Feb-13,,
25-Feb-13,,
26-Feb-13,,
27-Feb-13,,
28-Feb-13,,
1-Mar-13,,
2-Mar-13,,
3-Mar-13,,
4-Mar-13,-0.054,-0.054
5-Mar-13,-0.043,-0.043
6-Mar-13,-0.042,-0.042
7-Mar-13,-0.042,-0.042
8-Mar-13,-0.042,-0.042
9-Mar-13,-0.042,-0.042
10-Mar-13,-0.038,-0.038
11-Mar-13,-0.038,-0.038
12-Mar-13,-0.038,-0.038
13-Mar-13,-0.037,-0.037
14-Mar-13,-0.037,-0.037
15-Mar-13,-0.037,-0.037
16-Mar-13,-0.036,-0.036
17-Mar-13,-0.036,-0.036
18-Mar-13,-0.036,-0.036
19-Mar-13,-0.036,-0.036
20-Mar-13,-0.034,-0.034
21-Mar-13,-0.036,-0.036
22-Mar-13,-0.036,-0.036
23-Mar-13,-0.036,-0.036
24-Mar-13,-0.035,-0.035
25-Mar-13,-0.035,-0.035
26-Mar-13,,
27-Mar-13,,
28-Mar-13,,
29-Mar-13,,
30-Mar-13,,
31-Mar-13,,
1-Apr-13,,
2-Apr-13,,
3-Apr-13,-0.031,-0.031
4-Apr-13,-0.031,-0.031
5-Apr-13,-0.031,-0.031
6-Apr-13,-0.035,-0.035
7-Apr-13,-0.035,-0.035
8-Apr-13,-0.035,-0.035
9-Apr-13,-0.035,-0.035
10-Apr-13,-0.035,-0.035
11-Apr-13,-0.035,-0.035
12-Apr-13,-0.036,-0.036
13-Apr-13,-0.036,-0.036
14-Apr-13,-0.035,-0.035
15-Apr-13,-0.035,-0.035
16-Apr-13,-0.036,-0.036
17-Apr-13,-0.036,-0.036
18-Apr-13,-0.037,-0.037
19-Apr-13,-0.037,-0.037
20-Apr-13,-0.037,-0.037
21-Apr-13,-0.037,-0.037
22-Apr-13,-0.038,-0.038
23-Apr-13,-0.038,-0.038
24-Apr-13,-0.038,-0.038
25-Apr-13,-0.038,-0.038
26-Apr-13,-0.038,-0.038
27-Apr-13,-0.038,-0.038
28-Apr-13,-0.038,-0.038
29-Apr-13,-0.036,-0.036
30-Apr-13,-0.036,-0.036
1-May-13,-0.036,-0.036
2-May-13,-0.035,-0.035
3-May-13,-0.035,-0.035
4-May-13,-0.035,-0.035
5-May-13,-0.035,-0.035
6-May-13,-0.035,-0.035
7-May-13,-0.035,-0.035
8-May-13,-0.036,-0.036
9-May-13,-0.038,-0.038
10-May-13,-0.039,-0.039
11-May-13,-0.04,-0.04
12-May-13,-0.041,-0.041
13-May-13,-0.043,-0.043
14-May-13,-0.047,-0.047
15-May-13,-0.053,-0.053
16-May-13,-0.055,-0.055
17-May-13,-0.055,-0.055
18-May-13,-0.06,-0.06
19-May-13,-0.063,-0.063
20-May-13,-0.067,-0.067
21-May-13,-0.067,-0.067
22-May-13,-0.067,-0.067
23-May-13,-0.067,-0.067
24-May-13,-0.069,-0.069
25-May-13,-0.071,-0.071
26-May-13,-0.071,-0.071
27-May-13,-0.071,-0.071
28-May-13,-0.072,-0.072
29-May-13,-0.072,-0.072
30-May-13,-0.074,-0.074
31-May-13,-0.074,-0.074
1-Jun-13,-0.075,-0.075
2-Jun-13,-0.075,-0.075
3-Jun-13,-0.075,-0.075
4-Jun-13,-0.056,-0.056
5-Jun-13,-0.08,-0.08
6-Jun-13,-0.08,-0.08
7-Jun-13,-0.114,-0.114
8-Jun-13,0.063,0.063
9-Jun-13,0.061,0.061
10-Jun-13,0.045,0.045
11-Jun-13,-0.154,-0.154
12-Jun-13,0.152,0.152
13-Jun-13,0.163,0.163
14-Jun-13,0.166,0.166
15-Jun-13,0.168,0.168
16-Jun-13,0.169,0.169
17-Jun-13,0.171,0.171
18-Jun-13,0.191,0.191
19-Jun-13,0.206,0.206
20-Jun-13,0.211,0.211
21-Jun-13,0.212,0.212
22-Jun-13,0.219,0.219
23-Jun-13,0.224,0.224
24-Jun-13,0.243,0.243
25-Jun-13,0.244,0.244
26-Jun-13,0.25,0.25
27-Jun-13,0.237,0.237
28-Jun-13,0.234,0.234
29-Jun-13,0.283,0.283
30-Jun-13,0.28,0.28
1-Jul-13,0.282,0.282
2-Jul-13,0.284,0.284
3-Jul-13,0.323,0.323
4-Jul-13,0.326,0.326
5-Jul-13,0.351,0.351
6-Jul-13,0.378,0.378
7-Jul-13,0.39,0.39
8-Jul-13,0.4,0.4
9-Jul-13,0.422,0.422
10-Jul-13,0.459,0.459
11-Jul-13,0.461,0.461
12-Jul-13,0.466,0.466
13-Jul-13,0.467,0.467
14-Jul-13,0.476,0.476
15-Jul-13,0.486,0.486
16-Jul-13,0.492,0.492
17-Jul-13,0.492,0.492
18-Jul-13,0.489,0.489
19-Jul-13,0.489,0.489
20-Jul-13,0.489,0.489
21-Jul-13,0.49,0.49
22-Jul-13,0.497,0.497
23-Jul-13,0.503,0.503
24-Jul-13,0.503,0.503
25-Jul-13,0.495,0.495
26-Jul-13,0.501,0.501
27-Jul-13,0.524,0.524
28-Jul-13,0.527,0.527
29-Jul-13,0.543,0.543
30-Jul-13,0.544,0.544
31-Jul-13,0.57,0.57
1-Aug-13,0.555,0.555
2-Aug-13,0.557,0.557
3-Aug-13,0.513,0.513
4-Aug-13,0.522,0.522
5-Aug-13,0.516,0.516
6-Aug-13,0.515,0.515
7-Aug-13,0.516,0.516
8-Aug-13,0.517,0.517
9-Aug-13,0.516,0.516
10-Aug-13,0.518,0.518
11-Aug-13,0.512,0.512
12-Aug-13,0.511,0.511
13-Aug-13,0.512,0.512
14-Aug-13,0.506,0.506
15-Aug-13,0.507,0.507
16-Aug-13,0.483,0.483
17-Aug-13,,
18-Aug-13,,
19-Aug-13,,
20-Aug-13,0.519,0.519
21-Aug-13,0.494,0.494
22-Aug-13,0.49,0.49
23-Aug-13,0.491,0.491
24-Aug-13,0.493,0.493
25-Aug-13,0.495,0.495
26-Aug-13,0.49,0.49
27-Aug-13,0.492,0.492
28-Aug-13,0.493,0.493
29-Aug-13,0.495,0.495
30-Aug-13,0.502,0.502
31-Aug-13,0.504,0.504
1-Sep-13,0.505,0.505
2-Sep-13,0.507,0.507
3-Sep-13,0.506,0.506
4-Sep-13,0.501,0.501
5-Sep-13,0.495,0.495
6-Sep-13,0.472,0.472
7-Sep-13,0.462,0.462
8-Sep-13,0.464,0.464
